Resumed from checkpoints/ppo_walk.zip
---------------------------------
| rollout/           |          |
|    iterations           | 6          |
|    time_elapsed         | 72         |
|    total_timesteps      | 2031616    |
| train/                  |            |
|    approx_kl            | 0.13761559 |
|    clip_fraction        | 0.599      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.65      |
|    explained_variance   | 0.814      |
|    learning_rate        | 0.0003     |
|    loss                 | 34.4       |
|    n_updates            | 4950       |
|    policy_gradient_loss | -0.0813    |
|    std                  | 0.473      |
|    value_loss           | 87.6       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 69.9      |
|    ep_rew_mean          | 113       |
| time/                   |           |
|    fps                  | 338       |
|    iterations           | 7         |
|    time_elapsed         | 84        |
|    total_timesteps      | 2035712   |
| train/                  |           |
|    approx_kl            | 0.1263304 |
|    clip_fraction        | 0.628     |
|    clip_range           | 0.2       |
|    entropy_loss         | -9.62     |
|    explained_variance   | 0.811     |
|    learning_rate        | 0.0003    |
|    loss                 | 41        |
|    n_updates            | 4960      |
|    policy_gradient_loss | -0.0879   |
|    std                  | 0.472     |
|    value_loss           | 88.5      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 69.2       |
|    ep_rew_mean          | 112        |
| time/                   |            |
|    fps                  | 335        |
|    iterations           | 8          |
|    time_elapsed         | 97         |
|    total_timesteps      | 2039808    |
| train/                  |            |
|    approx_kl            | 0.13176402 |
|    clip_fraction        | 0.617      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.59      |
|    explained_variance   | 0.81       |
|    learning_rate        | 0.0003     |
|    loss                 | 32.7       |
|    n_updates            | 4970       |
|    policy_gradient_loss | -0.0861    |
|    std                  | 0.472      |
|    value_loss           | 81.2       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 71.2       |
|    ep_rew_mean          | 116        |
| time/                   |            |
|    fps                  | 336        |
|    iterations           | 9          |
|    time_elapsed         | 109        |
|    total_timesteps      | 2043904    |
| train/                  |            |
|    approx_kl            | 0.12659472 |
|    clip_fraction        | 0.612      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.56      |
|    explained_variance   | 0.767      |
|    learning_rate        | 0.0003     |
|    loss                 | 48.5       |
|    n_updates            | 4980       |
|    policy_gradient_loss | -0.0867    |
|    std                  | 0.471      |
|    value_loss           | 100        |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 70.4      |
|    ep_rew_mean          | 115       |
| time/                   |           |
|    fps                  | 337       |
|    iterations           | 10        |
|    time_elapsed         | 121       |
|    total_timesteps      | 2048000   |
| train/                  |           |
|    approx_kl            | 0.1666525 |
|    clip_fraction        | 0.615     |
|    clip_range           | 0.2       |
|    entropy_loss         | -9.55     |
|    explained_variance   | 0.761     |
|    learning_rate        | 0.0003    |
|    loss                 | 37        |
|    n_updates            | 4990      |
|    policy_gradient_loss | -0.0869   |
|    std                  | 0.471     |
|    value_loss           | 95.4      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 67.7       |
|    ep_rew_mean          | 108        |
| time/                   |            |
|    fps                  | 338        |
|    iterations           | 11         |
|    time_elapsed         | 133        |
|    total_timesteps      | 2052096    |
| train/                  |            |
|    approx_kl            | 0.14642566 |
|    clip_fraction        | 0.621      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.51      |
|    explained_variance   | 0.778      |
|    learning_rate        | 0.0003     |
|    loss                 | 36.8       |
|    n_updates            | 5000       |
|    policy_gradient_loss | -0.0817    |
|    std                  | 0.469      |
|    value_loss           | 106        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 69         |
|    ep_rew_mean          | 111        |
| time/                   |            |
|    fps                  | 339        |
|    iterations           | 12         |
|    time_elapsed         | 144        |
|    total_timesteps      | 2056192    |
| train/                  |            |
|    approx_kl            | 0.13665019 |
|    clip_fraction        | 0.612      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.48      |
|    explained_variance   | 0.792      |
|    learning_rate        | 0.0003     |
|    loss                 | 38.3       |
|    n_updates            | 5010       |
|    policy_gradient_loss | -0.0815    |
|    std                  | 0.468      |
|    value_loss           | 89.9       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 71.5      |
|    ep_rew_mean          | 117       |
| time/                   |           |
|    fps                  | 339       |
|    iterations           | 13        |
|    time_elapsed         | 156       |
|    total_timesteps      | 2060288   |
| train/                  |           |
|    approx_kl            | 0.1555572 |
|    clip_fraction        | 0.634     |
|    clip_range           | 0.2       |
|    entropy_loss         | -9.47     |
|    explained_variance   | 0.783     |
|    learning_rate        | 0.0003    |
|    loss                 | 30.7      |
|    n_updates            | 5020      |
|    policy_gradient_loss | -0.0814   |
|    std                  | 0.468     |
|    value_loss           | 85.8      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 74         |
|    ep_rew_mean          | 120        |
| time/                   |            |
|    fps                  | 340        |
|    iterations           | 14         |
|    time_elapsed         | 168        |
|    total_timesteps      | 2064384    |
| train/                  |            |
|    approx_kl            | 0.19239601 |
|    clip_fraction        | 0.603      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.44      |
|    explained_variance   | 0.727      |
|    learning_rate        | 0.0003     |
|    loss                 | 52         |
|    n_updates            | 5030       |
|    policy_gradient_loss | -0.0887    |
|    std                  | 0.467      |
|    value_loss           | 116        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 70.3       |
|    ep_rew_mean          | 107        |
| time/                   |            |
|    fps                  | 340        |
|    iterations           | 15         |
|    time_elapsed         | 180        |
|    total_timesteps      | 2068480    |
| train/                  |            |
|    approx_kl            | 0.12067343 |
|    clip_fraction        | 0.616      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.42      |
|    explained_variance   | 0.726      |
|    learning_rate        | 0.0003     |
|    loss                 | 64.4       |
|    n_updates            | 5040       |
|    policy_gradient_loss | -0.0914    |
|    std                  | 0.467      |
|    value_loss           | 131        |
----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 69.3     |
|    ep_rew_mean          | 106      |
| time/                   |          |
|    fps                  | 341      |
|    iterations           | 16       |
|    time_elapsed         | 191      |
|    total_timesteps      | 2072576  |
| train/                  |          |
|    approx_kl            | 0.135694 |
|    clip_fraction        | 0.598    |
|    clip_range           | 0.2      |
|    entropy_loss         | -9.39    |
|    explained_variance   | 0.803    |
|    learning_rate        | 0.0003   |
|    loss                 | 31.5     |
|    n_updates            | 5050     |
|    policy_gradient_loss | -0.0882  |
|    std                  | 0.465    |
|    value_loss           | 82.4     |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 69         |
|    ep_rew_mean          | 106        |
| time/                   |            |
|    fps                  | 341        |
|    iterations           | 17         |
|    time_elapsed         | 203        |
|    total_timesteps      | 2076672    |
| train/                  |            |
|    approx_kl            | 0.13150424 |
|    clip_fraction        | 0.617      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.36      |
|    explained_variance   | 0.792      |
|    learning_rate        | 0.0003     |
|    loss                 | 41.7       |
|    n_updates            | 5060       |
|    policy_gradient_loss | -0.0801    |
|    std                  | 0.465      |
|    value_loss           | 87.5       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 69         |
|    ep_rew_mean          | 108        |
| time/                   |            |
|    fps                  | 341        |
|    iterations           | 18         |
|    time_elapsed         | 215        |
|    total_timesteps      | 2080768    |
| train/                  |            |
|    approx_kl            | 0.16733344 |
|    clip_fraction        | 0.618      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.35      |
|    explained_variance   | 0.824      |
|    learning_rate        | 0.0003     |
|    loss                 | 28.4       |
|    n_updates            | 5070       |
|    policy_gradient_loss | -0.0817    |
|    std                  | 0.464      |
|    value_loss           | 77.9       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 68.9       |
|    ep_rew_mean          | 108        |
| time/                   |            |
|    fps                  | 342        |
|    iterations           | 19         |
|    time_elapsed         | 227        |
|    total_timesteps      | 2084864    |
| train/                  |            |
|    approx_kl            | 0.15223426 |
|    clip_fraction        | 0.629      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.33      |
|    explained_variance   | 0.764      |
|    learning_rate        | 0.0003     |
|    loss                 | 34.9       |
|    n_updates            | 5080       |
|    policy_gradient_loss | -0.0841    |
|    std                  | 0.464      |
|    value_loss           | 88.3       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 69.4      |
|    ep_rew_mean          | 111       |
| time/                   |           |
|    fps                  | 342       |
|    iterations           | 20        |
|    time_elapsed         | 239       |
|    total_timesteps      | 2088960   |
| train/                  |           |
|    approx_kl            | 0.1424928 |
|    clip_fraction        | 0.63      |
|    clip_range           | 0.2       |
|    entropy_loss         | -9.32     |
|    explained_variance   | 0.791     |
|    learning_rate        | 0.0003    |
|    loss                 | 35.1      |
|    n_updates            | 5090      |
|    policy_gradient_loss | -0.0859   |
|    std                  | 0.463     |
|    value_loss           | 84.6      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 68.7      |
|    ep_rew_mean          | 110       |
| time/                   |           |
|    fps                  | 343       |
|    iterations           | 21        |
|    time_elapsed         | 250       |
|    total_timesteps      | 2093056   |
| train/                  |           |
|    approx_kl            | 0.1317849 |
|    clip_fraction        | 0.562     |
|    clip_range           | 0.2       |
|    entropy_loss         | -9.29     |
|    explained_variance   | 0.757     |
|    learning_rate        | 0.0003    |
|    loss                 | 50.2      |
|    n_updates            | 5100      |
|    policy_gradient_loss | -0.0828   |
|    std                  | 0.462     |
|    value_loss           | 110       |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 69.6      |
|    ep_rew_mean          | 113       |
| time/                   |           |
|    fps                  | 342       |
|    iterations           | 22        |
|    time_elapsed         | 263       |
|    total_timesteps      | 2097152   |
| train/                  |           |
|    approx_kl            | 0.1618388 |
|    clip_fraction        | 0.637     |
|    clip_range           | 0.2       |
|    entropy_loss         | -9.25     |
|    explained_variance   | 0.814     |
|    learning_rate        | 0.0003    |
|    loss                 | 31.4      |
|    n_updates            | 5110      |
|    policy_gradient_loss | -0.0849   |
|    std                  | 0.461     |
|    value_loss           | 77.8      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 69.7       |
|    ep_rew_mean          | 112        |
| time/                   |            |
|    fps                  | 342        |
|    iterations           | 23         |
|    time_elapsed         | 274        |
|    total_timesteps      | 2101248    |
| train/                  |            |
|    approx_kl            | 0.15751901 |
|    clip_fraction        | 0.65       |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.21      |
|    explained_variance   | 0.811      |
|    learning_rate        | 0.0003     |
|    loss                 | 28.5       |
|    n_updates            | 5120       |
|    policy_gradient_loss | -0.0837    |
|    std                  | 0.46       |
|    value_loss           | 79.9       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 69.8       |
|    ep_rew_mean          | 113        |
| time/                   |            |
|    fps                  | 342        |
|    iterations           | 24         |
|    time_elapsed         | 286        |
|    total_timesteps      | 2105344    |
| train/                  |            |
|    approx_kl            | 0.14867565 |
|    clip_fraction        | 0.602      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.18      |
|    explained_variance   | 0.705      |
|    learning_rate        | 0.0003     |
|    loss                 | 38.9       |
|    n_updates            | 5130       |
|    policy_gradient_loss | -0.0859    |
|    std                  | 0.459      |
|    value_loss           | 116        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 68.7       |
|    ep_rew_mean          | 111        |
| time/                   |            |
|    fps                  | 342        |
|    iterations           | 25         |
|    time_elapsed         | 298        |
|    total_timesteps      | 2109440    |
| train/                  |            |
|    approx_kl            | 0.14586583 |
|    clip_fraction        | 0.636      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.15      |
|    explained_variance   | 0.767      |
|    learning_rate        | 0.0003     |
|    loss                 | 30.7       |
|    n_updates            | 5140       |
|    policy_gradient_loss | -0.0847    |
|    std                  | 0.459      |
|    value_loss           | 92.6       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 69.5       |
|    ep_rew_mean          | 112        |
| time/                   |            |
|    fps                  | 343        |
|    iterations           | 26         |
|    time_elapsed         | 310        |
|    total_timesteps      | 2113536    |
| train/                  |            |
|    approx_kl            | 0.19104086 |
|    clip_fraction        | 0.657      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.15      |
|    explained_variance   | 0.769      |
|    learning_rate        | 0.0003     |
|    loss                 | 33.5       |
|    n_updates            | 5150       |
|    policy_gradient_loss | -0.081     |
|    std                  | 0.459      |
|    value_loss           | 92.9       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 68.1       |
|    ep_rew_mean          | 109        |
| time/                   |            |
|    fps                  | 343        |
|    iterations           | 27         |
|    time_elapsed         | 322        |
|    total_timesteps      | 2117632    |
| train/                  |            |
|    approx_kl            | 0.12251939 |
|    clip_fraction        | 0.627      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.15      |
|    explained_variance   | 0.741      |
|    learning_rate        | 0.0003     |
|    loss                 | 42.6       |
|    n_updates            | 5160       |
|    policy_gradient_loss | -0.0846    |
|    std                  | 0.459      |
|    value_loss           | 105        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 68.3       |
|    ep_rew_mean          | 110        |
| time/                   |            |
|    fps                  | 343        |
|    iterations           | 28         |
|    time_elapsed         | 333        |
|    total_timesteps      | 2121728    |
| train/                  |            |
|    approx_kl            | 0.16979037 |
|    clip_fraction        | 0.641      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.14      |
|    explained_variance   | 0.789      |
|    learning_rate        | 0.0003     |
|    loss                 | 33.8       |
|    n_updates            | 5170       |
|    policy_gradient_loss | -0.0845    |
|    std                  | 0.458      |
|    value_loss           | 85.7       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 69         |
|    ep_rew_mean          | 112        |
| time/                   |            |
|    fps                  | 343        |
|    iterations           | 29         |
|    time_elapsed         | 346        |
|    total_timesteps      | 2125824    |
| train/                  |            |
|    approx_kl            | 0.15284869 |
|    clip_fraction        | 0.631      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.13      |
|    explained_variance   | 0.782      |
|    learning_rate        | 0.0003     |
|    loss                 | 35.5       |
|    n_updates            | 5180       |
|    policy_gradient_loss | -0.0803    |
|    std                  | 0.457      |
|    value_loss           | 96         |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 68.5       |
|    ep_rew_mean          | 100        |
| time/                   |            |
|    fps                  | 343        |
|    iterations           | 30         |
|    time_elapsed         | 357        |
|    total_timesteps      | 2129920    |
| train/                  |            |
|    approx_kl            | 0.32911098 |
|    clip_fraction        | 0.63       |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.12      |
|    explained_variance   | 0.754      |
|    learning_rate        | 0.0003     |
|    loss                 | 51.6       |
|    n_updates            | 5190       |
|    policy_gradient_loss | -0.082     |
|    std                  | 0.457      |
|    value_loss           | 107        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 66.6       |
|    ep_rew_mean          | 92.4       |
| time/                   |            |
|    fps                  | 343        |
|    iterations           | 31         |
|    time_elapsed         | 369        |
|    total_timesteps      | 2134016    |
| train/                  |            |
|    approx_kl            | 0.14428644 |
|    clip_fraction        | 0.608      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.11      |
|    explained_variance   | 0.743      |
|    learning_rate        | 0.0003     |
|    loss                 | 46         |
|    n_updates            | 5200       |
|    policy_gradient_loss | -0.0861    |
|    std                  | 0.456      |
|    value_loss           | 103        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 68.8       |
|    ep_rew_mean          | 101        |
| time/                   |            |
|    fps                  | 343        |
|    iterations           | 32         |
|    time_elapsed         | 381        |
|    total_timesteps      | 2138112    |
| train/                  |            |
|    approx_kl            | 0.13283297 |
|    clip_fraction        | 0.617      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.09      |
|    explained_variance   | 0.743      |
|    learning_rate        | 0.0003     |
|    loss                 | 42.3       |
|    n_updates            | 5210       |
|    policy_gradient_loss | -0.0911    |
|    std                  | 0.456      |
|    value_loss           | 116        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 68.8        |
|    ep_rew_mean          | 103         |
| time/                   |             |
|    fps                  | 343         |
|    iterations           | 33          |
|    time_elapsed         | 393         |
|    total_timesteps      | 2142208     |
| train/                  |             |
|    approx_kl            | 0.116337836 |
|    clip_fraction        | 0.591       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.08       |
|    explained_variance   | 0.728       |
|    learning_rate        | 0.0003      |
|    loss                 | 57.3        |
|    n_updates            | 5220        |
|    policy_gradient_loss | -0.0856     |
|    std                  | 0.456       |
|    value_loss           | 121         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 69.1       |
|    ep_rew_mean          | 105        |
| time/                   |            |
|    fps                  | 343        |
|    iterations           | 34         |
|    time_elapsed         | 405        |
|    total_timesteps      | 2146304    |
| train/                  |            |
|    approx_kl            | 0.14749184 |
|    clip_fraction        | 0.618      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.07      |
|    explained_variance   | 0.753      |
|    learning_rate        | 0.0003     |
|    loss                 | 48.2       |
|    n_updates            | 5230       |
|    policy_gradient_loss | -0.0894    |
|    std                  | 0.455      |
|    value_loss           | 109        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 70.6        |
|    ep_rew_mean          | 109         |
| time/                   |             |
|    fps                  | 343         |
|    iterations           | 35          |
|    time_elapsed         | 416         |
|    total_timesteps      | 2150400     |
| train/                  |             |
|    approx_kl            | 0.117191315 |
|    clip_fraction        | 0.592       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.05       |
|    explained_variance   | 0.682       |
|    learning_rate        | 0.0003      |
|    loss                 | 52.7        |
|    n_updates            | 5240        |
|    policy_gradient_loss | -0.0886     |
|    std                  | 0.455       |
|    value_loss           | 140         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 71.7       |
|    ep_rew_mean          | 114        |
| time/                   |            |
|    fps                  | 344        |
|    iterations           | 36         |
|    time_elapsed         | 428        |
|    total_timesteps      | 2154496    |
| train/                  |            |
|    approx_kl            | 0.13691434 |
|    clip_fraction        | 0.612      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.01      |
|    explained_variance   | 0.734      |
|    learning_rate        | 0.0003     |
|    loss                 | 51.5       |
|    n_updates            | 5250       |
|    policy_gradient_loss | -0.089     |
|    std                  | 0.454      |
|    value_loss           | 111        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 67.1       |
|    ep_rew_mean          | 107        |
| time/                   |            |
|    fps                  | 344        |
|    iterations           | 37         |
|    time_elapsed         | 440        |
|    total_timesteps      | 2158592    |
| train/                  |            |
|    approx_kl            | 0.13567062 |
|    clip_fraction        | 0.616      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.99      |
|    explained_variance   | 0.655      |
|    learning_rate        | 0.0003     |
|    loss                 | 49.5       |
|    n_updates            | 5260       |
|    policy_gradient_loss | -0.0875    |
|    std                  | 0.453      |
|    value_loss           | 138        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 67.3       |
|    ep_rew_mean          | 107        |
| time/                   |            |
|    fps                  | 344        |
|    iterations           | 38         |
|    time_elapsed         | 452        |
|    total_timesteps      | 2162688    |
| train/                  |            |
|    approx_kl            | 0.13482194 |
|    clip_fraction        | 0.607      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.98      |
|    explained_variance   | 0.746      |
|    learning_rate        | 0.0003     |
|    loss                 | 40.1       |
|    n_updates            | 5270       |
|    policy_gradient_loss | -0.0834    |
|    std                  | 0.453      |
|    value_loss           | 117        |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 70.3      |
|    ep_rew_mean          | 114       |
| time/                   |           |
|    fps                  | 344       |
|    iterations           | 39        |
|    time_elapsed         | 464       |
|    total_timesteps      | 2166784   |
| train/                  |           |
|    approx_kl            | 0.1360806 |
|    clip_fraction        | 0.611     |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.97     |
|    explained_variance   | 0.775     |
|    learning_rate        | 0.0003    |
|    loss                 | 46        |
|    n_updates            | 5280      |
|    policy_gradient_loss | -0.0803   |
|    std                  | 0.453     |
|    value_loss           | 98        |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 74.1       |
|    ep_rew_mean          | 124        |
| time/                   |            |
|    fps                  | 344        |
|    iterations           | 40         |
|    time_elapsed         | 476        |
|    total_timesteps      | 2170880    |
| train/                  |            |
|    approx_kl            | 0.13822955 |
|    clip_fraction        | 0.599      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.97      |
|    explained_variance   | 0.726      |
|    learning_rate        | 0.0003     |
|    loss                 | 56         |
|    n_updates            | 5290       |
|    policy_gradient_loss | -0.0875    |
|    std                  | 0.453      |
|    value_loss           | 120        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 72.3       |
|    ep_rew_mean          | 120        |
| time/                   |            |
|    fps                  | 344        |
|    iterations           | 41         |
|    time_elapsed         | 487        |
|    total_timesteps      | 2174976    |
| train/                  |            |
|    approx_kl            | 0.12063085 |
|    clip_fraction        | 0.601      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.96      |
|    explained_variance   | 0.707      |
|    learning_rate        | 0.0003     |
|    loss                 | 62.4       |
|    n_updates            | 5300       |
|    policy_gradient_loss | -0.0874    |
|    std                  | 0.452      |
|    value_loss           | 139        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 70.1       |
|    ep_rew_mean          | 114        |
| time/                   |            |
|    fps                  | 344        |
|    iterations           | 42         |
|    time_elapsed         | 499        |
|    total_timesteps      | 2179072    |
| train/                  |            |
|    approx_kl            | 0.13502064 |
|    clip_fraction        | 0.606      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.94      |
|    explained_variance   | 0.733      |
|    learning_rate        | 0.0003     |
|    loss                 | 53.6       |
|    n_updates            | 5310       |
|    policy_gradient_loss | -0.0851    |
|    std                  | 0.452      |
|    value_loss           | 132        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 69.9       |
|    ep_rew_mean          | 115        |
| time/                   |            |
|    fps                  | 344        |
|    iterations           | 43         |
|    time_elapsed         | 511        |
|    total_timesteps      | 2183168    |
| train/                  |            |
|    approx_kl            | 0.14793746 |
|    clip_fraction        | 0.603      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.91      |
|    explained_variance   | 0.758      |
|    learning_rate        | 0.0003     |
|    loss                 | 63.2       |
|    n_updates            | 5320       |
|    policy_gradient_loss | -0.0821    |
|    std                  | 0.451      |
|    value_loss           | 119        |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 69.4      |
|    ep_rew_mean          | 114       |
| time/                   |           |
|    fps                  | 344       |
|    iterations           | 44        |
|    time_elapsed         | 523       |
|    total_timesteps      | 2187264   |
| train/                  |           |
|    approx_kl            | 0.1320713 |
|    clip_fraction        | 0.606     |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.89     |
|    explained_variance   | 0.719     |
|    learning_rate        | 0.0003    |
|    loss                 | 55.5      |
|    n_updates            | 5330      |
|    policy_gradient_loss | -0.0865   |
|    std                  | 0.45      |
|    value_loss           | 144       |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 72.9       |
|    ep_rew_mean          | 121        |
| time/                   |            |
|    fps                  | 344        |
|    iterations           | 45         |
|    time_elapsed         | 535        |
|    total_timesteps      | 2191360    |
| train/                  |            |
|    approx_kl            | 0.13214831 |
|    clip_fraction        | 0.618      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.88      |
|    explained_variance   | 0.803      |
|    learning_rate        | 0.0003     |
|    loss                 | 37.3       |
|    n_updates            | 5340       |
|    policy_gradient_loss | -0.081     |
|    std                  | 0.45       |
|    value_loss           | 96.8       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 74.9       |
|    ep_rew_mean          | 125        |
| time/                   |            |
|    fps                  | 344        |
|    iterations           | 46         |
|    time_elapsed         | 547        |
|    total_timesteps      | 2195456    |
| train/                  |            |
|    approx_kl            | 0.13456732 |
|    clip_fraction        | 0.613      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.85      |
|    explained_variance   | 0.682      |
