Using cpu device
---------------------------------
| rollout/           |          |
|    entropy_loss         | -20.9        |
|    explained_variance   | 0.434        |
|    learning_rate        | 0.0003       |
|    loss                 | 841          |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.0249      |
|    std                  | 0.973        |
|    value_loss           | 2.28e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.2        |
|    ep_rew_mean          | 136         |
| time/                   |             |
|    fps                  | 341         |
|    iterations           | 6           |
|    time_elapsed         | 71          |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.008116293 |
|    clip_fraction        | 0.0551      |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.9       |
|    explained_variance   | 0.493       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.04e+03    |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.026      |
|    std                  | 0.972       |
|    value_loss           | 2.06e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50.8        |
|    ep_rew_mean          | 83.2        |
| time/                   |             |
|    fps                  | 340         |
|    iterations           | 7           |
|    time_elapsed         | 84          |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.008312345 |
|    clip_fraction        | 0.0517      |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.9       |
|    explained_variance   | 0.465       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.51e+03    |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0254     |
|    std                  | 0.971       |
|    value_loss           | 2.57e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 50.5         |
|    ep_rew_mean          | 97.7         |
| time/                   |              |
|    fps                  | 339          |
|    iterations           | 8            |
|    time_elapsed         | 96           |
|    total_timesteps      | 86016        |
| train/                  |              |
|    approx_kl            | 0.0081744045 |
|    clip_fraction        | 0.0479       |
|    clip_range           | 0.2          |
|    entropy_loss         | -20.8        |
|    explained_variance   | 0.523        |
|    learning_rate        | 0.0003       |
|    loss                 | 534          |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.0245      |
|    std                  | 0.97         |
|    value_loss           | 1.19e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.4        |
|    ep_rew_mean          | 80.9        |
| time/                   |             |
|    fps                  | 339         |
|    iterations           | 9           |
|    time_elapsed         | 108         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.007251952 |
|    clip_fraction        | 0.0395      |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.8       |
|    explained_variance   | 0.498       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.3e+03     |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0228     |
|    std                  | 0.97        |
|    value_loss           | 2.72e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 52.1        |
|    ep_rew_mean          | 114         |
| time/                   |             |
|    fps                  | 339         |
|    iterations           | 10          |
|    time_elapsed         | 120         |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.007215917 |
|    clip_fraction        | 0.0394      |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.8       |
|    explained_variance   | 0.56        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.14e+03    |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0225     |
|    std                  | 0.969       |
|    value_loss           | 1.73e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 51.4         |
|    ep_rew_mean          | 136          |
| time/                   |              |
|    fps                  | 339          |
|    iterations           | 11           |
|    time_elapsed         | 132          |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0076466203 |
|    clip_fraction        | 0.0447       |
|    clip_range           | 0.2          |
|    entropy_loss         | -20.8        |
|    explained_variance   | 0.54         |
|    learning_rate        | 0.0003       |
|    loss                 | 1.05e+03     |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.0244      |
|    std                  | 0.969        |
|    value_loss           | 2.24e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.3        |
|    ep_rew_mean          | 130         |
| time/                   |             |
|    fps                  | 338         |
|    iterations           | 12          |
|    time_elapsed         | 145         |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.006894823 |
|    clip_fraction        | 0.0333      |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.8       |
|    explained_variance   | 0.531       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.09e+03    |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.021      |
|    std                  | 0.968       |
|    value_loss           | 2.56e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.9        |
|    ep_rew_mean          | 93.3        |
| time/                   |             |
|    fps                  | 337         |
|    iterations           | 13          |
|    time_elapsed         | 157         |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.008767987 |
|    clip_fraction        | 0.0563      |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.8       |
|    explained_variance   | 0.55        |
|    learning_rate        | 0.0003      |
|    loss                 | 964         |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0255     |
|    std                  | 0.967       |
|    value_loss           | 2.28e+03    |
-----------------------------------------
 100% ------------------------- 53,248/50,000  [ 0:02:28 < 0:00:00 , 340 it/s ]
Checkpoint saved to C:\cosmos-node\node-data\config\CascadeProjects\windsurf-project\junoclaw\sim2real\checkpoints\ppo_recovery.zip (100000/500000 steps)
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 53       |
|    ep_rew_mean     | 118      |
| time/              |          |
|    fps             | 391      |
|    iterations      | 1        |
|    time_elapsed    | 10       |
|    total_timesteps | 110592   |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 52          |
|    ep_rew_mean          | 102         |
| time/                   |             |
|    fps                  | 352         |
|    iterations           | 2           |
|    time_elapsed         | 23          |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.008134889 |
|    clip_fraction        | 0.0517      |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.8       |
|    explained_variance   | 0.543       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.15e+03    |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0254     |
|    std                  | 0.965       |
|    value_loss           | 2.31e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 52          |
|    ep_rew_mean          | 98.9        |
| time/                   |             |
|    fps                  | 342         |
|    iterations           | 3           |
|    time_elapsed         | 35          |
|    total_timesteps      | 118784      |
| train/                  |             |
|    approx_kl            | 0.008911964 |
|    clip_fraction        | 0.0594      |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.8       |
|    explained_variance   | 0.605       |
|    learning_rate        | 0.0003      |
|    loss                 | 568         |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0279     |
|    std                  | 0.965       |
|    value_loss           | 1.28e+03    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 51.5       |
|    ep_rew_mean          | 107        |
| time/                   |            |
|    fps                  | 337        |
|    iterations           | 4          |
|    time_elapsed         | 48         |
|    total_timesteps      | 122880     |
| train/                  |            |
|    approx_kl            | 0.00811878 |
|    clip_fraction        | 0.0539     |
|    clip_range           | 0.2        |
|    entropy_loss         | -20.8      |
|    explained_variance   | 0.638      |
|    learning_rate        | 0.0003     |
|    loss                 | 610        |
|    n_updates            | 290        |
|    policy_gradient_loss | -0.0267    |
|    std                  | 0.965      |
|    value_loss           | 1.31e+03   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.6        |
|    ep_rew_mean          | 71.3        |
| time/                   |             |
|    fps                  | 335         |
|    iterations           | 5           |
|    time_elapsed         | 61          |
|    total_timesteps      | 126976      |
| train/                  |             |
|    approx_kl            | 0.008236412 |
|    clip_fraction        | 0.0549      |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.7       |
|    explained_variance   | 0.511       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.32e+03    |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0256     |
|    std                  | 0.962       |
|    value_loss           | 3.35e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.6        |
|    ep_rew_mean          | 97          |
| time/                   |             |
|    fps                  | 336         |
|    iterations           | 6           |
|    time_elapsed         | 73          |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.009961675 |
|    clip_fraction        | 0.0773      |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.7       |
|    explained_variance   | 0.671       |
|    learning_rate        | 0.0003      |
|    loss                 | 533         |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0287     |
|    std                  | 0.961       |
|    value_loss           | 1.1e+03     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 52.6        |
|    ep_rew_mean          | 103         |
| time/                   |             |
|    fps                  | 336         |
|    iterations           | 7           |
|    time_elapsed         | 85          |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.007387448 |
|    clip_fraction        | 0.0381      |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.7       |
|    explained_variance   | 0.673       |
|    learning_rate        | 0.0003      |
|    loss                 | 810         |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0234     |
|    std                  | 0.961       |
|    value_loss           | 1.45e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.2        |
|    ep_rew_mean          | 109         |
| time/                   |             |
|    fps                  | 337         |
|    iterations           | 8           |
|    time_elapsed         | 97          |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.007593847 |
|    clip_fraction        | 0.047       |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.7       |
|    explained_variance   | 0.619       |
|    learning_rate        | 0.0003      |
|    loss                 | 939         |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0244     |
|    std                  | 0.96        |
|    value_loss           | 1.73e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50.3        |
|    ep_rew_mean          | 89.3        |
| time/                   |             |
|    fps                  | 336         |
|    iterations           | 9           |
|    time_elapsed         | 109         |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.008930923 |
|    clip_fraction        | 0.0667      |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.7       |
|    explained_variance   | 0.639       |
|    learning_rate        | 0.0003      |
|    loss                 | 895         |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0278     |
|    std                  | 0.958       |
|    value_loss           | 1.81e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50.6        |
|    ep_rew_mean          | 90.7        |
| time/                   |             |
|    fps                  | 336         |
|    iterations           | 10          |
|    time_elapsed         | 121         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.008721452 |
|    clip_fraction        | 0.0605      |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.6       |
|    explained_variance   | 0.654       |
|    learning_rate        | 0.0003      |
|    loss                 | 742         |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.0266     |
|    std                  | 0.957       |
|    value_loss           | 1.58e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 52.3        |
|    ep_rew_mean          | 138         |
| time/                   |             |
|    fps                  | 336         |
|    iterations           | 11          |
|    time_elapsed         | 133         |
|    total_timesteps      | 151552      |
| train/                  |             |
|    approx_kl            | 0.008051832 |
|    clip_fraction        | 0.0525      |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.6       |
|    explained_variance   | 0.643       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.14e+03    |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0244     |
|    std                  | 0.956       |
|    value_loss           | 2.05e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 51.7         |
|    ep_rew_mean          | 115          |
| time/                   |              |
|    fps                  | 335          |
|    iterations           | 12           |
|    time_elapsed         | 146          |
|    total_timesteps      | 155648       |
| train/                  |              |
|    approx_kl            | 0.0077266474 |
|    clip_fraction        | 0.0517       |
|    clip_range           | 0.2          |
|    entropy_loss         | -20.6        |
|    explained_variance   | 0.594        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.08e+03     |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.0257      |
|    std                  | 0.954        |
|    value_loss           | 3.25e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 52.3        |
|    ep_rew_mean          | 161         |
| time/                   |             |
|    fps                  | 335         |
|    iterations           | 13          |
|    time_elapsed         | 158         |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.009116981 |
|    clip_fraction        | 0.065       |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.6       |
|    explained_variance   | 0.691       |
|    learning_rate        | 0.0003      |
|    loss                 | 560         |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.0278     |
|    std                  | 0.952       |
|    value_loss           | 1.29e+03    |
-----------------------------------------
 100% ------------------------- 53,248/50,000  [ 0:02:30 < 0:00:00 , 336 it/s ]
Checkpoint saved to C:\cosmos-node\node-data\config\CascadeProjects\windsurf-project\junoclaw\sim2real\checkpoints\ppo_recovery.zip (150000/500000 steps)
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 51.2     |
|    ep_rew_mean     | 128      |
| time/              |          |
|    fps             | 383      |
|    iterations      | 1        |
|    time_elapsed    | 10       |
|    total_timesteps | 163840   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 51.1         |
|    ep_rew_mean          | 152          |
| time/                   |              |
|    fps                  | 358          |
|    iterations           | 2            |
|    time_elapsed         | 22           |
|    total_timesteps      | 167936       |
| train/                  |              |
|    approx_kl            | 0.0089984415 |
|    clip_fraction        | 0.0618       |
|    clip_range           | 0.2          |
|    entropy_loss         | -20.5        |
|    explained_variance   | 0.703        |
|    learning_rate        | 0.0003       |
|    loss                 | 896          |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.0273      |
|    std                  | 0.951        |
|    value_loss           | 1.71e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.5        |
|    ep_rew_mean          | 138         |
| time/                   |             |
|    fps                  | 350         |
|    iterations           | 3           |
|    time_elapsed         | 35          |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.008182926 |
|    clip_fraction        | 0.048       |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.5       |
|    explained_variance   | 0.676       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.03e+03    |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.0244     |
|    std                  | 0.949       |
|    value_loss           | 2.21e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 51.9         |
|    ep_rew_mean          | 97.5         |
| time/                   |              |
|    fps                  | 347          |
|    iterations           | 4            |
|    time_elapsed         | 47           |
|    total_timesteps      | 176128       |
| train/                  |              |
|    approx_kl            | 0.0087807365 |
|    clip_fraction        | 0.0608       |
|    clip_range           | 0.2          |
|    entropy_loss         | -20.5        |
|    explained_variance   | 0.679        |
|    learning_rate        | 0.0003       |
|    loss                 | 898          |
|    n_updates            | 420          |
|    policy_gradient_loss | -0.0275      |
|    std                  | 0.947        |
|    value_loss           | 1.96e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.7        |
|    ep_rew_mean          | 73.7        |
| time/                   |             |
|    fps                  | 343         |
|    iterations           | 5           |
|    time_elapsed         | 59          |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.008119041 |
|    clip_fraction        | 0.0475      |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.5       |
|    explained_variance   | 0.728       |
|    learning_rate        | 0.0003      |
|    loss                 | 617         |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.0222     |
|    std                  | 0.947       |
|    value_loss           | 1.14e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.5        |
|    ep_rew_mean          | 102         |
| time/                   |             |
|    fps                  | 340         |
|    iterations           | 6           |
|    time_elapsed         | 72          |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.010284629 |
|    clip_fraction        | 0.0773      |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.5       |
|    explained_variance   | 0.649       |
|    learning_rate        | 0.0003      |
|    loss                 | 551         |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.0268     |
|    std                  | 0.946       |
|    value_loss           | 1.58e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51          |
|    ep_rew_mean          | 107         |
| time/                   |             |
|    fps                  | 340         |
|    iterations           | 7           |
|    time_elapsed         | 84          |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.008442121 |
|    clip_fraction        | 0.0513      |
|    clip_range           | 0.2         |
