Using cpu device
---------------------------------
| rollout/           |          |
|    entropy_loss         | -20.8       |
|    explained_variance   | 0.385       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.25e+03    |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0261     |
|    std                  | 0.969       |
|    value_loss           | 2.52e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.7        |
|    ep_rew_mean          | 79.5        |
| time/                   |             |
|    fps                  | 211         |
|    iterations           | 6           |
|    time_elapsed         | 116         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.009444505 |
|    clip_fraction        | 0.0653      |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.8       |
|    explained_variance   | 0.452       |
|    learning_rate        | 0.0003      |
|    loss                 | 732         |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0276     |
|    std                  | 0.968       |
|    value_loss           | 2.27e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 22.1        |
|    ep_rew_mean          | 96          |
| time/                   |             |
|    fps                  | 222         |
|    iterations           | 7           |
|    time_elapsed         | 129         |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.009242378 |
|    clip_fraction        | 0.0613      |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.8       |
|    explained_variance   | 0.436       |
|    learning_rate        | 0.0003      |
|    loss                 | 963         |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0276     |
|    std                  | 0.967       |
|    value_loss           | 1.93e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 26.1        |
|    ep_rew_mean          | 97          |
| time/                   |             |
|    fps                  | 230         |
|    iterations           | 8           |
|    time_elapsed         | 142         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.009418781 |
|    clip_fraction        | 0.0573      |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.8       |
|    explained_variance   | 0.445       |
|    learning_rate        | 0.0003      |
|    loss                 | 868         |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0237     |
|    std                  | 0.966       |
|    value_loss           | 2.18e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 26.5        |
|    ep_rew_mean          | 109         |
| time/                   |             |
|    fps                  | 237         |
|    iterations           | 9           |
|    time_elapsed         | 155         |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.009832443 |
|    clip_fraction        | 0.0763      |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.8       |
|    explained_variance   | 0.547       |
|    learning_rate        | 0.0003      |
|    loss                 | 752         |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0287     |
|    std                  | 0.965       |
|    value_loss           | 1.37e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24.2        |
|    ep_rew_mean          | 111         |
| time/                   |             |
|    fps                  | 243         |
|    iterations           | 10          |
|    time_elapsed         | 168         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.009472678 |
|    clip_fraction        | 0.0674      |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.7       |
|    explained_variance   | 0.484       |
|    learning_rate        | 0.0003      |
|    loss                 | 740         |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.0261     |
|    std                  | 0.963       |
|    value_loss           | 1.8e+03     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24.3        |
|    ep_rew_mean          | 116         |
| time/                   |             |
|    fps                  | 248         |
|    iterations           | 11          |
|    time_elapsed         | 181         |
|    total_timesteps      | 151552      |
| train/                  |             |
|    approx_kl            | 0.010900332 |
|    clip_fraction        | 0.0763      |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.7       |
|    explained_variance   | 0.452       |
|    learning_rate        | 0.0003      |
|    loss                 | 881         |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0292     |
|    std                  | 0.962       |
|    value_loss           | 1.83e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24.6        |
|    ep_rew_mean          | 100         |
| time/                   |             |
|    fps                  | 252         |
|    iterations           | 12          |
|    time_elapsed         | 194         |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.010341983 |
|    clip_fraction        | 0.0846      |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.7       |
|    explained_variance   | 0.49        |
|    learning_rate        | 0.0003      |
|    loss                 | 903         |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0309     |
|    std                  | 0.96        |
|    value_loss           | 1.87e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 26.2        |
|    ep_rew_mean          | 98.5        |
| time/                   |             |
|    fps                  | 256         |
|    iterations           | 13          |
|    time_elapsed         | 207         |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.010449382 |
|    clip_fraction        | 0.0942      |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.7       |
|    explained_variance   | 0.541       |
|    learning_rate        | 0.0003      |
|    loss                 | 787         |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.0331     |
|    std                  | 0.959       |
|    value_loss           | 1.51e+03    |
-----------------------------------------
 100% ------------------------- 53,248/50,000  [ 0:03:19 < 0:00:00 , 317 it/s ]
Checkpoint saved to C:\cosmos-node\node-data\config\CascadeProjects\windsurf-project\junoclaw\sim2real\checkpoints\ppo_recovery.zip (150000/500000 steps)
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 25.3     |
|    ep_rew_mean     | 95       |
| time/              |          |
|    fps             | 352      |
|    iterations      | 1        |
|    time_elapsed    | 11       |
|    total_timesteps | 163840   |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 27.9        |
|    ep_rew_mean          | 114         |
| time/                   |             |
|    fps                  | 285         |
|    iterations           | 2           |
|    time_elapsed         | 28          |
|    total_timesteps      | 167936      |
| train/                  |             |
|    approx_kl            | 0.009707578 |
|    clip_fraction        | 0.0765      |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.6       |
|    explained_variance   | 0.529       |
|    learning_rate        | 0.0003      |
|    loss                 | 556         |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.0293     |
|    std                  | 0.955       |
|    value_loss           | 1.37e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24.9        |
|    ep_rew_mean          | 95.7        |
| time/                   |             |
|    fps                  | 280         |
|    iterations           | 3           |
|    time_elapsed         | 43          |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.010348864 |
|    clip_fraction        | 0.0846      |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.6       |
|    explained_variance   | 0.543       |
|    learning_rate        | 0.0003      |
|    loss                 | 648         |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.032      |
|    std                  | 0.953       |
|    value_loss           | 1.38e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 25.1        |
|    ep_rew_mean          | 96.6        |
| time/                   |             |
|    fps                  | 283         |
|    iterations           | 4           |
|    time_elapsed         | 57          |
|    total_timesteps      | 176128      |
| train/                  |             |
|    approx_kl            | 0.009683095 |
|    clip_fraction        | 0.0782      |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.6       |
|    explained_variance   | 0.526       |
|    learning_rate        | 0.0003      |
|    loss                 | 730         |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0301     |
|    std                  | 0.953       |
|    value_loss           | 1.45e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 23.3         |
|    ep_rew_mean          | 95.8         |
| time/                   |              |
|    fps                  | 281          |
|    iterations           | 5            |
|    time_elapsed         | 72           |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 0.0076980544 |
|    clip_fraction        | 0.0478       |
|    clip_range           | 0.2          |
|    entropy_loss         | -20.5        |
|    explained_variance   | 0.529        |
|    learning_rate        | 0.0003       |
|    loss                 | 790          |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.0246      |
|    std                  | 0.952        |
|    value_loss           | 1.7e+03      |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 22.3       |
|    ep_rew_mean          | 80.5       |
| time/                   |            |
|    fps                  | 281        |
|    iterations           | 6          |
|    time_elapsed         | 87         |
|    total_timesteps      | 184320     |
| train/                  |            |
|    approx_kl            | 0.01038453 |
|    clip_fraction        | 0.0769     |
|    clip_range           | 0.2        |
|    entropy_loss         | -20.5      |
|    explained_variance   | 0.512      |
|    learning_rate        | 0.0003     |
|    loss                 | 998        |
|    n_updates            | 440        |
|    policy_gradient_loss | -0.029     |
|    std                  | 0.95       |
|    value_loss           | 1.76e+03   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 25.3       |
|    ep_rew_mean          | 96.9       |
| time/                   |            |
|    fps                  | 283        |
|    iterations           | 7          |
|    time_elapsed         | 101        |
|    total_timesteps      | 188416     |
| train/                  |            |
|    approx_kl            | 0.00995601 |
|    clip_fraction        | 0.0711     |
|    clip_range           | 0.2        |
|    entropy_loss         | -20.5      |
|    explained_variance   | 0.55       |
