Obs space mismatch (expected: 43-dim, checkpoint: 41-dim). Training from scratch.
Using cpu device
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.021071553 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.1       |
|    explained_variance   | 0.0855      |
|    learning_rate        | 0.0003      |
|    loss                 | 27.7        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0784     |
|    std                  | 0.986       |
|    value_loss           | 56.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51          |
|    ep_rew_mean          | 27.1        |
| time/                   |             |
|    fps                  | 576         |
|    iterations           | 9           |
|    time_elapsed         | 63          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.021542914 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.1       |
|    explained_variance   | 0.078       |
|    learning_rate        | 0.0003      |
|    loss                 | 23.7        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0788     |
|    std                  | 0.985       |
|    value_loss           | 57.7        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 51.4       |
|    ep_rew_mean          | 28.8       |
| time/                   |            |
|    fps                  | 526        |
|    iterations           | 10         |
|    time_elapsed         | 77         |
|    total_timesteps      | 40960      |
| train/                  |            |
|    approx_kl            | 0.01958131 |
|    clip_fraction        | 0.244      |
|    clip_range           | 0.2        |
|    entropy_loss         | -21        |
|    explained_variance   | 0.147      |
|    learning_rate        | 0.0003     |
|    loss                 | 33.7       |
|    n_updates            | 90         |
|    policy_gradient_loss | -0.0768    |
|    std                  | 0.982      |
|    value_loss           | 67         |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 52.7        |
|    ep_rew_mean          | 32.8        |
| time/                   |             |
|    fps                  | 510         |
|    iterations           | 11          |
|    time_elapsed         | 88          |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.020934353 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -21         |
|    explained_variance   | 0.108       |
|    learning_rate        | 0.0003      |
|    loss                 | 24.8        |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0782     |
|    std                  | 0.98        |
|    value_loss           | 63.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 52.5        |
|    ep_rew_mean          | 31.2        |
| time/                   |             |
|    fps                  | 499         |
|    iterations           | 12          |
|    time_elapsed         | 98          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.021453153 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -21         |
|    explained_variance   | 0.0903      |
|    learning_rate        | 0.0003      |
|    loss                 | 26.5        |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0805     |
|    std                  | 0.978       |
|    value_loss           | 65.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 52.5        |
|    ep_rew_mean          | 33.3        |
| time/                   |             |
|    fps                  | 487         |
|    iterations           | 13          |
|    time_elapsed         | 109         |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.021343231 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.9       |
|    explained_variance   | 0.12        |
|    learning_rate        | 0.0003      |
|    loss                 | 28.4        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.081      |
|    std                  | 0.976       |
|    value_loss           | 63.6        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50.8       |
|    ep_rew_mean          | 28.8       |
| time/                   |            |
|    fps                  | 471        |
|    iterations           | 14         |
|    time_elapsed         | 121        |
|    total_timesteps      | 57344      |
| train/                  |            |
|    approx_kl            | 0.01975856 |
|    clip_fraction        | 0.246      |
|    clip_range           | 0.2        |
|    entropy_loss         | -20.9      |
|    explained_variance   | 0.122      |
|    learning_rate        | 0.0003     |
|    loss                 | 30.8       |
|    n_updates            | 130        |
|    policy_gradient_loss | -0.0776    |
|    std                  | 0.975      |
|    value_loss           | 77.2       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50.6        |
|    ep_rew_mean          | 28.7        |
| time/                   |             |
|    fps                  | 465         |
|    iterations           | 15          |
|    time_elapsed         | 132         |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.019267982 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.9       |
|    explained_variance   | 0.167       |
|    learning_rate        | 0.0003      |
|    loss                 | 35.9        |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0751     |
|    std                  | 0.973       |
|    value_loss           | 76.2        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 52.6      |
|    ep_rew_mean          | 32.6      |
| time/                   |           |
|    fps                  | 461       |
|    iterations           | 16        |
|    time_elapsed         | 141       |
|    total_timesteps      | 65536     |
| train/                  |           |
|    approx_kl            | 0.0201547 |
|    clip_fraction        | 0.26      |
|    clip_range           | 0.2       |
|    entropy_loss         | -20.9     |
|    explained_variance   | 0.225     |
|    learning_rate        | 0.0003    |
|    loss                 | 26.8      |
|    n_updates            | 150       |
|    policy_gradient_loss | -0.0793   |
|    std                  | 0.972     |
|    value_loss           | 57.8      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 52.6        |
|    ep_rew_mean          | 34.6        |
| time/                   |             |
|    fps                  | 456         |
|    iterations           | 17          |
|    time_elapsed         | 152         |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.023537388 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.8       |
|    explained_variance   | 0.173       |
|    learning_rate        | 0.0003      |
|    loss                 | 24.3        |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0814     |
|    std                  | 0.97        |
|    value_loss           | 53.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 53          |
|    ep_rew_mean          | 34.5        |
| time/                   |             |
|    fps                  | 452         |
|    iterations           | 18          |
|    time_elapsed         | 163         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.023561686 |
|    clip_fraction        | 0.295       |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.8       |
|    explained_variance   | 0.19        |
|    learning_rate        | 0.0003      |
|    loss                 | 26.8        |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0835     |
|    std                  | 0.971       |
|    value_loss           | 61.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 52          |
|    ep_rew_mean          | 32.2        |
| time/                   |             |
|    fps                  | 447         |
|    iterations           | 19          |
|    time_elapsed         | 173         |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.024807557 |
|    clip_fraction        | 0.317       |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.8       |
|    explained_variance   | 0.194       |
|    learning_rate        | 0.0003      |
|    loss                 | 22.8        |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0865     |
|    std                  | 0.968       |
|    value_loss           | 59.3        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 53.3       |
|    ep_rew_mean          | 33.6       |
| time/                   |            |
|    fps                  | 443        |
|    iterations           | 20         |
|    time_elapsed         | 184        |
|    total_timesteps      | 81920      |
| train/                  |            |
|    approx_kl            | 0.02558574 |
|    clip_fraction        | 0.309      |
|    clip_range           | 0.2        |
|    entropy_loss         | -20.8      |
|    explained_variance   | 0.268      |
|    learning_rate        | 0.0003     |
|    loss                 | 24.6       |
|    n_updates            | 190        |
|    policy_gradient_loss | -0.0873    |
|    std                  | 0.966      |
|    value_loss           | 54.6       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49.8        |
|    ep_rew_mean          | 31.8        |
| time/                   |             |
|    fps                  | 437         |
|    iterations           | 21          |
|    time_elapsed         | 196         |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.023801323 |
|    clip_fraction        | 0.305       |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.8       |
|    explained_variance   | 0.206       |
|    learning_rate        | 0.0003      |
|    loss                 | 23.9        |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.081      |
|    std                  | 0.965       |
|    value_loss           | 59.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51          |
|    ep_rew_mean          | 34.5        |
| time/                   |             |
|    fps                  | 429         |
|    iterations           | 22          |
|    time_elapsed         | 209         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.027695768 |
|    clip_fraction        | 0.317       |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.7       |
|    explained_variance   | 0.273       |
|    learning_rate        | 0.0003      |
|    loss                 | 27.4        |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0879     |
|    std                  | 0.963       |
|    value_loss           | 58          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | 33.5        |
| time/                   |             |
|    fps                  | 424         |
|    iterations           | 23          |
|    time_elapsed         | 221         |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.028761178 |
|    clip_fraction        | 0.342       |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.7       |
|    explained_variance   | 0.297       |
|    learning_rate        | 0.0003      |
|    loss                 | 25.3        |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0895     |
|    std                  | 0.961       |
|    value_loss           | 54.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51          |
|    ep_rew_mean          | 32          |
| time/                   |             |
|    fps                  | 423         |
|    iterations           | 24          |
|    time_elapsed         | 232         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.025506757 |
|    clip_fraction        | 0.309       |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.7       |
|    explained_variance   | 0.244       |
|    learning_rate        | 0.0003      |
|    loss                 | 29.9        |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0869     |
|    std                  | 0.96        |
|    value_loss           | 64.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 52.6        |
|    ep_rew_mean          | 37.5        |
| time/                   |             |
|    fps                  | 422         |
|    iterations           | 25          |
|    time_elapsed         | 242         |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.029183285 |
|    clip_fraction        | 0.341       |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.7       |
|    explained_variance   | 0.214       |
|    learning_rate        | 0.0003      |
|    loss                 | 30.5        |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0867     |
|    std                  | 0.958       |
|    value_loss           | 61.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.8        |
|    ep_rew_mean          | 36.4        |
| time/                   |             |
|    fps                  | 421         |
|    iterations           | 26          |
|    time_elapsed         | 252         |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.032147054 |
|    clip_fraction        | 0.368       |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.6       |
|    explained_variance   | 0.281       |
|    learning_rate        | 0.0003      |
|    loss                 | 20.9        |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0922     |
|    std                  | 0.956       |
|    value_loss           | 50.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 52.1        |
|    ep_rew_mean          | 37.4        |
| time/                   |             |
|    fps                  | 418         |
|    iterations           | 27          |
|    time_elapsed         | 264         |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.029781716 |
|    clip_fraction        | 0.347       |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.6       |
|    explained_variance   | 0.329       |
|    learning_rate        | 0.0003      |
|    loss                 | 20.6        |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.089      |
|    std                  | 0.955       |
|    value_loss           | 54.7        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50.2       |
|    ep_rew_mean          | 34         |
| time/                   |            |
|    fps                  | 414        |
|    iterations           | 28         |
|    time_elapsed         | 276        |
|    total_timesteps      | 114688     |
| train/                  |            |
|    approx_kl            | 0.03309785 |
|    clip_fraction        | 0.38       |
|    clip_range           | 0.2        |
|    entropy_loss         | -20.6      |
|    explained_variance   | 0.285      |
|    learning_rate        | 0.0003     |
|    loss                 | 19.3       |
|    n_updates            | 270        |
|    policy_gradient_loss | -0.0932    |
|    std                  | 0.951      |
|    value_loss           | 50.8       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50.9        |
|    ep_rew_mean          | 39.7        |
| time/                   |             |
|    fps                  | 413         |
|    iterations           | 29          |
|    time_elapsed         | 287         |
|    total_timesteps      | 118784      |
| train/                  |             |
|    approx_kl            | 0.030681532 |
|    clip_fraction        | 0.358       |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.5       |
|    explained_variance   | 0.369       |
|    learning_rate        | 0.0003      |
|    loss                 | 25.7        |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0956     |
|    std                  | 0.949       |
|    value_loss           | 59.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 53          |
|    ep_rew_mean          | 46.3        |
| time/                   |             |
|    fps                  | 413         |
|    iterations           | 30          |
|    time_elapsed         | 297         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.029787559 |
|    clip_fraction        | 0.351       |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.5       |
|    explained_variance   | 0.343       |
|    learning_rate        | 0.0003      |
|    loss                 | 25.6        |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0906     |
|    std                  | 0.946       |
|    value_loss           | 56.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 53.8        |
|    ep_rew_mean          | 45.9        |
| time/                   |             |
|    fps                  | 415         |
|    iterations           | 31          |
|    time_elapsed         | 305         |
|    total_timesteps      | 126976      |
| train/                  |             |
|    approx_kl            | 0.031338617 |
|    clip_fraction        | 0.34        |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.4       |
|    explained_variance   | 0.369       |
|    learning_rate        | 0.0003      |
|    loss                 | 27          |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0891     |
|    std                  | 0.944       |
|    value_loss           | 59.6        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 53.2       |
|    ep_rew_mean          | 45.5       |
| time/                   |            |
|    fps                  | 414        |
|    iterations           | 32         |
|    time_elapsed         | 316        |
|    total_timesteps      | 131072     |
| train/                  |            |
|    approx_kl            | 0.03347078 |
|    clip_fraction        | 0.382      |
|    clip_range           | 0.2        |
|    entropy_loss         | -20.4      |
|    explained_variance   | 0.46       |
|    learning_rate        | 0.0003     |
|    loss                 | 24.4       |
|    n_updates            | 310        |
|    policy_gradient_loss | -0.0929    |
|    std                  | 0.939      |
|    value_loss           | 53.1       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 53.9        |
|    ep_rew_mean          | 45.3        |
| time/                   |             |
|    fps                  | 413         |
|    iterations           | 33          |
|    time_elapsed         | 327         |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.030722097 |
|    clip_fraction        | 0.349       |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.3       |
|    explained_variance   | 0.424       |
|    learning_rate        | 0.0003      |
|    loss                 | 23.7        |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0909     |
|    std                  | 0.938       |
|    value_loss           | 59.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 54.3        |
|    ep_rew_mean          | 47.8        |
| time/                   |             |
|    fps                  | 411         |
|    iterations           | 34          |
|    time_elapsed         | 338         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.032911785 |
|    clip_fraction        | 0.367       |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.3       |
|    explained_variance   | 0.45        |
|    learning_rate        | 0.0003      |
|    loss                 | 23.9        |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0918     |
|    std                  | 0.936       |
|    value_loss           | 56.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 53          |
|    ep_rew_mean          | 48.5        |
| time/                   |             |
|    fps                  | 410         |
|    iterations           | 35          |
|    time_elapsed         | 348         |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.029632233 |
|    clip_fraction        | 0.348       |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.3       |
|    explained_variance   | 0.417       |
|    learning_rate        | 0.0003      |
|    loss                 | 27.9        |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0887     |
|    std                  | 0.934       |
|    value_loss           | 63.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 53.9        |
|    ep_rew_mean          | 49.4        |
| time/                   |             |
|    fps                  | 413         |
|    iterations           | 36          |
|    time_elapsed         | 356         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.031046892 |
|    clip_fraction        | 0.359       |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.2       |
|    explained_variance   | 0.472       |
|    learning_rate        | 0.0003      |
|    loss                 | 22.1        |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.0917     |
|    std                  | 0.931       |
|    value_loss           | 59.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 53.4        |
|    ep_rew_mean          | 46.2        |
| time/                   |             |
|    fps                  | 411         |
|    iterations           | 37          |
|    time_elapsed         | 368         |
|    total_timesteps      | 151552      |
| train/                  |             |
|    approx_kl            | 0.029598437 |
|    clip_fraction        | 0.351       |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.2       |
|    explained_variance   | 0.418       |
|    learning_rate        | 0.0003      |
|    loss                 | 31.5        |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0902     |
|    std                  | 0.928       |
|    value_loss           | 70.9        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 53.9       |
|    ep_rew_mean          | 49.8       |
| time/                   |            |
|    fps                  | 410        |
|    iterations           | 38         |
|    time_elapsed         | 378        |
|    total_timesteps      | 155648     |
| train/                  |            |
|    approx_kl            | 0.03178373 |
|    clip_fraction        | 0.361      |
|    clip_range           | 0.2        |
|    entropy_loss         | -20.2      |
|    explained_variance   | 0.451      |
|    learning_rate        | 0.0003     |
|    loss                 | 28.7       |
|    n_updates            | 370        |
|    policy_gradient_loss | -0.0923    |
|    std                  | 0.927      |
|    value_loss           | 60.7       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 55.5        |
|    ep_rew_mean          | 56          |
| time/                   |             |
|    fps                  | 410         |
|    iterations           | 39          |
|    time_elapsed         | 388         |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.029097715 |
|    clip_fraction        | 0.351       |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.1       |
|    explained_variance   | 0.501       |
|    learning_rate        | 0.0003      |
|    loss                 | 27.7        |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.0891     |
|    std                  | 0.926       |
|    value_loss           | 61.3        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 55.7       |
|    ep_rew_mean          | 55.4       |
| time/                   |            |
|    fps                  | 408        |
|    iterations           | 40         |
|    time_elapsed         | 400        |
|    total_timesteps      | 163840     |
| train/                  |            |
|    approx_kl            | 0.03427456 |
|    clip_fraction        | 0.373      |
|    clip_range           | 0.2        |
|    entropy_loss         | -20.1      |
|    explained_variance   | 0.54       |
|    learning_rate        | 0.0003     |
|    loss                 | 22.1       |
|    n_updates            | 390        |
|    policy_gradient_loss | -0.0928    |
|    std                  | 0.923      |
|    value_loss           | 50.9       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 53.5       |
|    ep_rew_mean          | 50.7       |
| time/                   |            |
|    fps                  | 405        |
|    iterations           | 41         |
|    time_elapsed         | 414        |
|    total_timesteps      | 167936     |
| train/                  |            |
|    approx_kl            | 0.03411141 |
|    clip_fraction        | 0.388      |
|    clip_range           | 0.2        |
|    entropy_loss         | -20        |
|    explained_variance   | 0.57       |
|    learning_rate        | 0.0003     |
|    loss                 | 18.4       |
|    n_updates            | 400        |
|    policy_gradient_loss | -0.0941    |
|    std                  | 0.92       |
|    value_loss           | 52.9       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 53.5        |
|    ep_rew_mean          | 50.9        |
| time/                   |             |
|    fps                  | 401         |
|    iterations           | 42          |
|    time_elapsed         | 427         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.031463336 |
|    clip_fraction        | 0.356       |
|    clip_range           | 0.2         |
|    entropy_loss         | -20         |
|    explained_variance   | 0.592       |
|    learning_rate        | 0.0003      |
|    loss                 | 21.7        |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.0909     |
|    std                  | 0.918       |
|    value_loss           | 51.5        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 55.6       |
|    ep_rew_mean          | 56.9       |
| time/                   |            |
|    fps                  | 401        |
|    iterations           | 43         |
|    time_elapsed         | 438        |
|    total_timesteps      | 176128     |
| train/                  |            |
|    approx_kl            | 0.03431014 |
|    clip_fraction        | 0.378      |
|    clip_range           | 0.2        |
|    entropy_loss         | -20        |
|    explained_variance   | 0.622      |
|    learning_rate        | 0.0003     |
|    loss                 | 18.9       |
|    n_updates            | 420        |
|    policy_gradient_loss | -0.092     |
|    std                  | 0.914      |
|    value_loss           | 47.8       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 55          |
|    ep_rew_mean          | 55.7        |
| time/                   |             |
|    fps                  | 400         |
|    iterations           | 44          |
|    time_elapsed         | 450         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.030630514 |
|    clip_fraction        | 0.363       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.9       |
|    explained_variance   | 0.576       |
|    learning_rate        | 0.0003      |
|    loss                 | 25.6        |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.0921     |
|    std                  | 0.913       |
|    value_loss           | 55.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 55.1        |
|    ep_rew_mean          | 55.8        |
| time/                   |             |
|    fps                  | 399         |
|    iterations           | 45          |
|    time_elapsed         | 461         |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.030278947 |
|    clip_fraction        | 0.335       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.9       |
|    explained_variance   | 0.578       |
|    learning_rate        | 0.0003      |
|    loss                 | 32          |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.0867     |
|    std                  | 0.911       |
|    value_loss           | 59          |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 54         |
|    ep_rew_mean          | 52.9       |
| time/                   |            |
