Using cpu device
---------------------------------
| rollout/           |          |
|    explained_variance   | 0.00246     |
|    learning_rate        | 0.0003      |
|    loss                 | 2.33e+04    |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0327     |
|    std                  | 1           |
|    value_loss           | 3.74e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50.7        |
|    ep_rew_mean          | -788        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 9           |
|    time_elapsed         | 97          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.011933584 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.3       |
|    explained_variance   | 0.00345     |
|    learning_rate        | 0.0003      |
|    loss                 | 3.78e+04    |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0307     |
|    std                  | 1           |
|    value_loss           | 7.34e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50.8        |
|    ep_rew_mean          | -557        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 10          |
|    time_elapsed         | 107         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.012224976 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.3       |
|    explained_variance   | 0.00442     |
|    learning_rate        | 0.0003      |
|    loss                 | 2.31e+04    |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0335     |
|    std                  | 1           |
|    value_loss           | 5.51e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50.7        |
|    ep_rew_mean          | -650        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 11          |
|    time_elapsed         | 117         |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.012607023 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.3       |
|    explained_variance   | 0.00401     |
|    learning_rate        | 0.0003      |
|    loss                 | 1.47e+04    |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0358     |
|    std                  | 1           |
|    value_loss           | 2.37e+04    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 51.4       |
|    ep_rew_mean          | -617       |
| time/                   |            |
|    fps                  | 382        |
|    iterations           | 12         |
|    time_elapsed         | 128        |
|    total_timesteps      | 49152      |
| train/                  |            |
|    approx_kl            | 0.01201334 |
|    clip_fraction        | 0.119      |
|    clip_range           | 0.2        |
|    entropy_loss         | -21.4      |
|    explained_variance   | 0.00277    |
|    learning_rate        | 0.0003     |
|    loss                 | 2.66e+04   |
|    n_updates            | 110        |
|    policy_gradient_loss | -0.031     |
|    std                  | 1          |
|    value_loss           | 6.18e+04   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.4        |
|    ep_rew_mean          | -615        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 13          |
|    time_elapsed         | 139         |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.013993765 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.4       |
|    explained_variance   | 0.00327     |
|    learning_rate        | 0.0003      |
|    loss                 | 2.15e+04    |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0397     |
|    std                  | 1           |
|    value_loss           | 4.16e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50.1        |
|    ep_rew_mean          | -716        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 14          |
|    time_elapsed         | 149         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.013222947 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.3       |
|    explained_variance   | 0.00411     |
|    learning_rate        | 0.0003      |
|    loss                 | 1.34e+04    |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0362     |
|    std                  | 1           |
|    value_loss           | 3.38e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50.9        |
|    ep_rew_mean          | -633        |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 15          |
|    time_elapsed         | 159         |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.012096865 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.3       |
|    explained_variance   | 0.00529     |
|    learning_rate        | 0.0003      |
|    loss                 | 2.73e+04    |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0366     |
|    std                  | 1           |
|    value_loss           | 5.25e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.6        |
|    ep_rew_mean          | -783        |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 16          |
|    time_elapsed         | 170         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.012129464 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.3       |
|    explained_variance   | 0.00699     |
|    learning_rate        | 0.0003      |
|    loss                 | 1.39e+04    |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0371     |
|    std                  | 1           |
|    value_loss           | 3.16e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 52.1        |
|    ep_rew_mean          | -633        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 17          |
|    time_elapsed         | 181         |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.012105139 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.3       |
|    explained_variance   | 0.00582     |
|    learning_rate        | 0.0003      |
|    loss                 | 4.13e+04    |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.03       |
|    std                  | 1           |
|    value_loss           | 6.6e+04     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 51.5       |
|    ep_rew_mean          | -589       |
| time/                   |            |
|    fps                  | 383        |
|    iterations           | 18         |
|    time_elapsed         | 192        |
|    total_timesteps      | 73728      |
| train/                  |            |
|    approx_kl            | 0.01135683 |
|    clip_fraction        | 0.115      |
|    clip_range           | 0.2        |
|    entropy_loss         | -21.3      |
|    explained_variance   | 0.00741    |
|    learning_rate        | 0.0003     |
|    loss                 | 1.17e+04   |
|    n_updates            | 170        |
|    policy_gradient_loss | -0.0337    |
|    std                  | 1          |
|    value_loss           | 3.16e+04   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.4        |
|    ep_rew_mean          | -645        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 19          |
|    time_elapsed         | 203         |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.010113296 |
|    clip_fraction        | 0.0858      |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.3       |
|    explained_variance   | 0.0131      |
|    learning_rate        | 0.0003      |
|    loss                 | 2.24e+04    |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0283     |
|    std                  | 1           |
|    value_loss           | 3.33e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.4        |
|    ep_rew_mean          | -720        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 20          |
|    time_elapsed         | 213         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.010737647 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.3       |
|    explained_variance   | 0.0164      |
|    learning_rate        | 0.0003      |
|    loss                 | 2.26e+04    |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0297     |
|    std                  | 1           |
|    value_loss           | 4.67e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.8        |
|    ep_rew_mean          | -636        |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 21          |
|    time_elapsed         | 223         |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.008870954 |
|    clip_fraction        | 0.0681      |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.3       |
|    explained_variance   | 0.0382      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.89e+04    |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.025      |
|    std                  | 1           |
|    value_loss           | 5.13e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 52.2        |
|    ep_rew_mean          | -604        |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 22          |
|    time_elapsed         | 234         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.008433523 |
|    clip_fraction        | 0.052       |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.3       |
|    explained_variance   | 0.0637      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.39e+04    |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0219     |
|    std                  | 1           |
|    value_loss           | 3.14e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.9        |
|    ep_rew_mean          | -650        |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 23          |
|    time_elapsed         | 244         |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.008466821 |
|    clip_fraction        | 0.0556      |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.3       |
|    explained_variance   | 0.126       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.47e+04    |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0229     |
|    std                  | 1           |
|    value_loss           | 2.63e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.4        |
|    ep_rew_mean          | -613        |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 24          |
|    time_elapsed         | 255         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.007665835 |
|    clip_fraction        | 0.0356      |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.3       |
|    explained_variance   | 0.125       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.74e+04    |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0178     |
|    std                  | 1           |
|    value_loss           | 5.1e+04     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.2        |
|    ep_rew_mean          | -732        |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 25          |
|    time_elapsed         | 266         |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.007964054 |
|    clip_fraction        | 0.0487      |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.3       |
|    explained_variance   | 0.214       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.57e+04    |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0226     |
|    std                  | 1           |
|    value_loss           | 3.28e+04    |
-----------------------------------------
 100% ----------------------- 102,400/100,000  [ 0:04:21 < 0:00:00 , 404 it/s ]
Checkpoint saved to C:\cosmos-node\node-data\config\CascadeProjects\windsurf-project\junoclaw\sim2real\checkpoints\ppo_recovery.zip (100000/1000000 steps)
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 51.6     |
|    ep_rew_mean     | -807     |
| time/              |          |
|    fps             | 431      |
|    iterations      | 1        |
|    time_elapsed    | 9        |
|    total_timesteps | 106496   |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50.8        |
|    ep_rew_mean          | -624        |
| time/                   |             |
|    fps                  | 373         |
|    iterations           | 2           |
|    time_elapsed         | 21          |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.007816235 |
|    clip_fraction        | 0.0409      |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.3       |
|    explained_variance   | 0.23        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.86e+04    |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0196     |
|    std                  | 1           |
|    value_loss           | 5.95e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 52.1        |
|    ep_rew_mean          | -699        |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 3           |
|    time_elapsed         | 33          |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.006705938 |
|    clip_fraction        | 0.0232      |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.3       |
|    explained_variance   | 0.284       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.8e+04     |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0162     |
|    std                  | 1           |
|    value_loss           | 2.91e+04    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 51.8         |
|    ep_rew_mean          | -692         |
| time/                   |              |
|    fps                  | 326          |
|    iterations           | 4            |
|    time_elapsed         | 50           |
|    total_timesteps      | 118784       |
| train/                  |              |
|    approx_kl            | 0.0064491294 |
|    clip_fraction        | 0.0275       |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.3        |
|    explained_variance   | 0.289        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.73e+04     |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.0183      |
|    std                  | 1            |
|    value_loss           | 3.92e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 50.6         |
|    ep_rew_mean          | -722         |
| time/                   |              |
|    fps                  | 308          |
|    iterations           | 5            |
|    time_elapsed         | 66           |
|    total_timesteps      | 122880       |
| train/                  |              |
|    approx_kl            | 0.0072604967 |
|    clip_fraction        | 0.0335       |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.3        |
|    explained_variance   | 0.281        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.46e+04     |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.0191      |
|    std                  | 1            |
|    value_loss           | 5.2e+04      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 51.1         |
|    ep_rew_mean          | -650         |
| time/                   |              |
|    fps                  | 273          |
|    iterations           | 6            |
|    time_elapsed         | 89           |
|    total_timesteps      | 126976       |
| train/                  |              |
|    approx_kl            | 0.0057332925 |
|    clip_fraction        | 0.0182       |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.3        |
|    explained_variance   | 0.31         |
|    learning_rate        | 0.0003       |
|    loss                 | 2.75e+04     |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.016       |
|    std                  | 1            |
|    value_loss           | 5.57e+04     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.9        |
|    ep_rew_mean          | -530        |
| time/                   |             |
|    fps                  | 230         |
|    iterations           | 7           |
|    time_elapsed         | 124         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.005866438 |
|    clip_fraction        | 0.02        |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.3       |
|    explained_variance   | 0.345       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.49e+04    |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0151     |
|    std                  | 1           |
|    value_loss           | 2.79e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.3        |
|    ep_rew_mean          | -679        |
| time/                   |             |
|    fps                  | 210         |
|    iterations           | 8           |
|    time_elapsed         | 155         |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.005987254 |
|    clip_fraction        | 0.0205      |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.3       |
|    explained_variance   | 0.348       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.48e+04    |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0145     |
|    std                  | 1           |
|    value_loss           | 2.74e+04    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 51.4         |
|    ep_rew_mean          | -710         |
| time/                   |              |
|    fps                  | 194          |
|    iterations           | 9            |
|    time_elapsed         | 189          |
|    total_timesteps      | 139264       |
| train/                  |              |
|    approx_kl            | 0.0064694574 |
|    clip_fraction        | 0.0261       |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.3        |
|    explained_variance   | 0.33         |
|    learning_rate        | 0.0003       |
|    loss                 | 1.74e+04     |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.0168      |
|    std                  | 1            |
|    value_loss           | 3.9e+04      |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 52.1       |
|    ep_rew_mean          | -651       |
| time/                   |            |
|    fps                  | 191        |
|    iterations           | 10         |
|    time_elapsed         | 214        |
|    total_timesteps      | 143360     |
| train/                  |            |
|    approx_kl            | 0.00663576 |
|    clip_fraction        | 0.0241     |
|    clip_range           | 0.2        |
|    entropy_loss         | -21.3      |
|    explained_variance   | 0.323      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.58e+04   |
|    n_updates            | 340        |
|    policy_gradient_loss | -0.0165    |
|    std                  | 1          |
|    value_loss           | 3.98e+04   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 50.9         |
|    ep_rew_mean          | -559         |
| time/                   |              |
|    fps                  | 187          |
|    iterations           | 11           |
|    time_elapsed         | 240          |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0059036785 |
|    clip_fraction        | 0.018        |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.3        |
|    explained_variance   | 0.359        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.3e+04      |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.0152      |
|    std                  | 1            |
|    value_loss           | 3.49e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 52.3         |
|    ep_rew_mean          | -641         |
| time/                   |              |
|    fps                  | 178          |
|    iterations           | 12           |
|    time_elapsed         | 275          |
|    total_timesteps      | 151552       |
| train/                  |              |
|    approx_kl            | 0.0067827674 |
|    clip_fraction        | 0.0245       |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.3        |
|    explained_variance   | 0.392        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.59e+04     |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.0166      |
|    std                  | 1            |
|    value_loss           | 2.55e+04     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.1        |
|    ep_rew_mean          | -626        |
| time/                   |             |
|    fps                  | 174         |
|    iterations           | 13          |
|    time_elapsed         | 305         |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.007230694 |
|    clip_fraction        | 0.0353      |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.3       |
|    explained_variance   | 0.318       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.71e+04    |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0171     |
|    std                  | 1           |
|    value_loss           | 5.57e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.8        |
|    ep_rew_mean          | -652        |
| time/                   |             |
|    fps                  | 169         |
|    iterations           | 14          |
|    time_elapsed         | 337         |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.009062862 |
|    clip_fraction        | 0.0541      |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.3       |
|    explained_variance   | 0.459       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.09e+04    |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.0226     |
|    std                  | 1           |
|    value_loss           | 2.44e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.1        |
|    ep_rew_mean          | -882        |
| time/                   |             |
|    fps                  | 172         |
|    iterations           | 15          |
|    time_elapsed         | 356         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.008058389 |
|    clip_fraction        | 0.0388      |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.4       |
|    explained_variance   | 0.446       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.36e+04    |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0195     |
|    std                  | 1.01        |
|    value_loss           | 3.06e+04    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 50.5         |
|    ep_rew_mean          | -608         |
| time/                   |              |
|    fps                  | 176          |
|    iterations           | 16           |
|    time_elapsed         | 371          |
|    total_timesteps      | 167936       |
| train/                  |              |
|    approx_kl            | 0.0073526166 |
|    clip_fraction        | 0.0299       |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.4        |
|    explained_variance   | 0.351        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.08e+04     |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.0184      |
|    std                  | 1.01         |
|    value_loss           | 6.23e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 50.8         |
|    ep_rew_mean          | -653         |
| time/                   |              |
|    fps                  | 180          |
|    iterations           | 17           |
|    time_elapsed         | 385          |
|    total_timesteps      | 172032       |
| train/                  |              |
|    approx_kl            | 0.0062069423 |
|    clip_fraction        | 0.0275       |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.4        |
|    explained_variance   | 0.441        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.27e+04     |
|    n_updates            | 410          |
|    policy_gradient_loss | -0.0181      |
|    std                  | 1.01         |
|    value_loss           | 2.94e+04     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50.8        |
|    ep_rew_mean          | -624        |
| time/                   |             |
|    fps                  | 185         |
|    iterations           | 18          |
|    time_elapsed         | 397         |
|    total_timesteps      | 176128      |
| train/                  |             |
|    approx_kl            | 0.007208019 |
|    clip_fraction        | 0.0302      |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.4       |
|    explained_variance   | 0.461       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.77e+04    |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0176     |
|    std                  | 1.01        |
|    value_loss           | 3.67e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.5        |
|    ep_rew_mean          | -682        |
| time/                   |             |
|    fps                  | 190         |
|    iterations           | 19          |
|    time_elapsed         | 408         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.008744303 |
|    clip_fraction        | 0.044       |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.4       |
|    explained_variance   | 0.473       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.4e+04     |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.0206     |
|    std                  | 1.01        |
|    value_loss           | 3.33e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.8        |
|    ep_rew_mean          | -643        |
| time/                   |             |
|    fps                  | 195         |
|    iterations           | 20          |
|    time_elapsed         | 418         |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.006615014 |
|    clip_fraction        | 0.0273      |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.4       |
|    explained_variance   | 0.442       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.41e+04    |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.0179     |
|    std                  | 1.01        |
|    value_loss           | 4.38e+04    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
